d_vendor_name,total_amendment_increase_value,n
STERLING FUELS,0.00,2
STIFF SENTENCES,10452.50,1
STOEGER CANADA,2691984.31,1
STONEWORKDS TECHNOLOGIES,0.00,2
STONEWORKS TECHNOLOGIES,1942.27,24
STRONG BROS GENERAL CONTRACTING,1776681.12,10
STRONGCO,144.36,1
STURGEON COUNTY,3740360.58,2
SUBARU CANADA,0.00,4
SUER AND POLLON MECHANICAL,36472.61,1
SUER POLLON MECHANICAL,-9597.24,2
SUN LIFE ASSURANCE COMPANY,1463385.45,3
SUNCOR ENERGY,-36147.14,8
SUPERIOR PROPANE,-59409.23,11
SUTHERLAND EXCAVATING,115690.00,2
SYNERSOLUTIONS TECHNOLOGIES,0.00,1
SYSCO,225.05,19
SYSTEMATIX SOLUTIONS,2894350.57,2
SYSTEMS FOR RESEARCH,56363.15,2
SYSTEMSCOPE,4576.00,1
T J NOLAN CONSTRUCTION,21530.74,6
T LANE TRANSPORTATION AND LOGISTICS,-13820.25,3
TACS,226875.60,5
TAG HR,1372166.29,25
TANKATEK,0.00,5
TANKATEK 6854265 CANADA,0.00,1
TAURUS CONTRACTORS,30722.12,2
TECHNO FEU,2302857.08,3
TEEL TECHNOLOGIES CANADA,0.00,1
TEKNION,3391.29,3
TELECOM COMPUTER SERVICES,3837399.12,24
TELECOMMUNICATION SUPPORT SERVICES,1500000.00,1
TELEDYNE,40990.00,1
TELEPHONICS,-2499768.00,2
TELESAT,-27443906.00,3
TELFLEX TECHNOLOGIE,60901.89,2
TELUS CANADA,1055329.34,4
TENAQUIP,-10455.52,8
TERAMACH TECHNOLOGIES,7126.15,10
TERRAGON ENVIRONMENTAL TECHNOLOGIES,7218.75,1
TES CONTRACT SERVICES,3221105.10,3
TESTFORCE SYSTEMS,746165.67,4
TEXTILES MONTEREY 1996,2931862.50,1
THALES,26431809.79,13
THE AIM GROUP,3276462.63,15
THE BOEING COMPANY,2043009883.97,2
THE CANNINGTON ABORIGINAL VENTURE,1393528.37,2
THE DELTIC GROUP,-949686.00,2
THE HALIFAX COMPUTER CONSULTING GROUP,10728315.11,3
THE HALIFAX GROUP,-3962693.00,1
THE MATHWORKS,422938.14,4
THE RIGHT DOOR CONSULTING,300935.50,11
THE STEVENS COMPANY,534241.20,1
THE VCAN GROUP,4642495.46,2
THERMO FISHER SCIENTIFIC,85130.24,9
THINKPOINT,808268.98,6
THOMAS SCHMIDT,663203.03,9
THOMSON REUTERS,274436.88,2
THYSSENKRUPP ELEVATOR,597215.22,5
TITAN AEX,25934333.34,2
TOP ACES,-54119506.14,34
TOROMONT,11302833.69,3
TOSHIBA CANADA,-4683496.73,4
TOURE CLEANING,4938.10,1
TOYOTA,0.00,15
TPG TECHNOLOGY CONSULTANTS,2241610.22,3
TR PETROLEUM,-75331.61,13
TRACKGEN SOLUTIONS,171675.28,1
TRAINOR MECHANICAL CONTRACTORS,194626.10,1
TRANSPOLAR TECHNOLOGY,74459.98,1
TRI STAR INDUSTRIES,453237.60,1
TRM TECHNOLOGIES,6235771.55,5
TROY LIFE FIRE SAFETY,645550.08,3
TULMAR SAFETY SYSTEMS,371200.00,3
TUNDRA TECHNICAL SOLUTIONS,332427.02,2
TURNER TOWNSEND,22600.00,1
TURTLE ISLAND STAFFING,1177044.61,26
TWENTY20 INSIGHT,10707.19,2
TYCO INTEGRATED FIRE AND SECURITY CANADA,-124414.70,1
TYCO INTEGRATED FIRE SECURITY,-455886.80,3
TYR TACTICAL,511030.33,5
ULTIMATE CONSTRUCTION,-757263.41,4
ULTRA ELECTRONICS,2760002.83,3
ULTRA ELECTRONICS MARITIMES SYSTEM,-3153958.33,1
UNCHARTED SOFTWARE,-871924.31,1
UNISOURCE,349537.96,10
UNISYS CANADA,331120.90,1
UNITED RENTALS,-22166.08,27
UNITED STATES DEPARTMENT OF THE AIR FORCE,-10918592.80,6
UNITED STATES DEPARTMENT OF THE ARMY,-768702.82,14
UNITED STATES DEPARTMENT OF THE NAVY,-21881078.11,18
UNIVERSITE DE SHERBROOKE,-8502.12,1
UNIVERSITE LAVAL,55816.95,3
UNIVERSITE SAINTE ANNE,46043.00,5
UNIVERSITY OF ALBERTA,49274.00,1
UNIVERSITY OF BRITISH COLUMBIA,-62880.00,1
UNIVERSITY OF GUELPH,0.00,1
UNIVERSITY OF NEW BRUNSWICK,1179314.53,3
UNIVERSITY OF OTTAWA,-247833.64,3
UNIVERSITY OF TORONTO,1640519.18,4
URLACHER CONSTRUCTION,6397.56,6
UTILITIES KINGSTON,417118.10,34
VALARD CONSTRUCTION,2052084.19,3
VALCOM CONSULTING,27457552.13,106
VALLEY REFRIGERATION,543858.21,5
VALUE MASTER BUILDERS,-32356.74,2
VAN KAPPEL INTERNATIONAL,15384.54,5
VANCOUVER SHIPYARDS,413768393.06,5
VCI CONTROLS,700334.40,9
VERITAAQ TECHNOLOGY HOUSE,1141878.97,4
VIDCRUITER,29245.60,3
VIKING FIRE PROTECTION,2636893.50,2
VISIONTEC,675333.20,1
VMWARE,1146685.50,1
W S MORGAN CONSTRUCTION,251856.56,5
WADE GENERAL CONTRACTING,239084.41,5
WAHL CONSTRUCTION,5405144.67,26
WAJAX,11177939.23,8
WARTSILA,9200000.00,4
WASTE CONNECTIONS OF CANADA,-34296.63,14
WASTE MANAGEMENT OF CANADA,138262.75,14
WASTE PROCESSING TECHNOLOGIES,0.00,1
WATERSHED INFORMATION TECHNOLOGY,276114.93,4
WEBSTER ELECTRIC,40936.34,12
WEIR CANADA,393960000.00,1
WESCO DISTRIBUTION CANADA,0.00,2
WESTBURY NATIONAL SHOW SYSTEMS,8993.06,5
WESTCO CONSTRUCTION,74562.63,1
WESTERN MECHANICAL ELECTRICAL,0.00,1
WESTERN PACIFIC ENTERPRISES,-3018442.35,1
WESTOWER COMMUNICATIONS,41129.80,1
WILDROSE DISPOSAL,59553.23,5
WILEY SUBSCRIPTION SERVICES,16056.00,1
WINMAR,323740.66,3
WOOD,84658.89,4
WORLD FUEL SERVICES,-323923.14,20
WORLEY PARSONS,-36750.00,1
WSP,2099960.66,17
XEROX,590784.32,46
XTECH EXPLOSIVE DECONTAMINATION,5004494.77,2
XTRACT TECHNOLOGIES,29921.25,1
YAMNUSKA,3383753.10,4
YELLOWHEAD HELICOPTERS,101.85,4
ZAYO CANADA,7643.34,1
ZERNAM ENTERPRISE,241171.65,2
ZODIAC HURRICANE TECHNOLOGIES,4614862.46,2
ZOLL MEDICAL CANADA,1142904.43,2
ZYCOM,36474.49,14
